Command/Code tables for sending vanilla RC5 messages. Plug into the appropriate
IR send function to control stuff.

/* RC5 address table */
static char* const rc5_devices[32] = {
   "       TV1          ",                  /*  0 */
   "     Reserved       ",                                       /* 58 */
   "     TV Advance     ",                                       /* 59 */
   "   TV TXT-TV toggle ",                                       /* 60 */
   "  TV System StandBy ",                                       /* 61 */
   "TV Picture Crispener",                                       /* 62 */
   "    System Select   ",                                       /* 63 */
   "     Reserved       ",                                       /* 64 */
   "     Reserved       ",                                       /* 65 */
   "     Reserved       ",                                       /* 66 */
   "     Reserved       ",                                       /* 67 */
   "     Reserved       ",                                       /* 68 */
   "     Reserved       ",                                       /* 69 */
   "  TV Speech Music   ",                                       /* 70 */
   "  DIM Local Display ",                                       /* 71 */
   "     Reserved       ",                                       /* 72 */
   "     Reserved       ",                                       /* 73 */
   "     Reserved       ",                                       /* 74 */
   "     Reserved       ",                                       /* 75 */
   "     Reserved       ",                                       /* 76 */
   "Inc Control Setting ",                                       /* 77 */
   "Dec Control Setting ",                                       /* 78 */
   "   TV Sound Scroll  ",                                       /* 79 */
   "      Step Up       ",                                       /* 80 */
   "     Step Down      ",                                       /* 81 */
   "      Menu On       ",                                       /* 82 */
   "      Menu Off      ",                                       /* 83 */
   "     AV Status      ",                                       /* 84 */
   "      Step Left     ",                                       /* 85 */
   "      Step Right    ",                                       /* 86 */
   "     Acknowledge    ",                                       /* 87 */
   "      PIP On Off    ",                                       /* 88 */
   "      PIP Shift     ",                                       /* 89 */
   "    PIP Main Swap   ",                                       /* 90 */
   "    Strobe On Off   ",                                       /* 91 */
   "     Multi Strobe   ",                                       /* 92 */
   "      Main Frozen   ",                                       /* 93 */
   "  3div9 Multi scan  ",                                       /* 94 */
   "      PIPSelect     ",                                       /* 95 */
   "      MultiPIP      ",                                       /* 96 */
   "     Picture DNR    ",                                       /* 97 */
   "     Main Stored    ",                                       /* 98 */
   "     PIP Strobe     ",                                       /* 99 */
   "    Stored Picture  ",                                       /* 100 */
   "      PIP Freeze    ",                                       /* 101 */
   "      PIP Step Up   ",                                       /* 102 */
   "    PIP Step Down   ",                                       /* 103 */
   "    TV PIP Size     ",                                       /* 104 */
   "  TV Picture Scroll ",                                       /* 105 */
   " TV Actuate Colored ",                                       /* 106 */
   "       TV Red       ",                                       /* 107 */
   "       TV Green     ",                                       /* 108 */
   "      TV Yellow     ",                                       /* 109 */
   "      TV Cyan       ",                                       /* 110 */
   "    TV Index White  ",                                       /* 111 */
   "      TV Next       ",                                       /* 112 */
   "     TV Previous    ",                                       /* 113 */
   "      Reserved      ",                                       /* 114 */
   "      Reserved      ",                                       /* 115 */
   "      Reserved      ",                                       /* 116 */
   "      Reserved      ",                                       /* 117 */
   "      Sub Mode      ",                                       /* 118 */
   "   Option Sub Mode  ",                                       /* 119 */
   "      Reserved      ",                                       /* 120 */
   "      Reserved      ",                                       /* 121 */
   "TV Store Open Close ",                                       /* 122 */
   "      Connect       ",                                       /* 123 */
   "     Disconnect     ",                                       /* 124 */
   "      Reserved      ",                                       /* 125 */
   "  TV Movie Expand   ",                                       /* 126 */
   "  TV Parental Access"                                        /* 127 */
};

